B,T,C,U,S,D, ,-,>, ,3,.,2,2,2,6,9,4,7,2,8,1,2,9,1,8,7
E,T,H,B,T,C, ,-,>, ,3,.,5,5,4,9,6,7,6,3,5,2,3,1,3,2,8
L,T,C,B,T,C, ,-,>, ,1,6,.,0,6,9,1,4,4,5,3,2,5,0,7,5,8,6
B,N,B,B,T,C, ,-,>, ,8,.,1,3,8,5,3,5,0,2,5,6,5,5,7,0,3
N,E,O,B,T,C, ,-,>, ,3,.,7,4,3,3,5,1,6,8,2,3,8,7,1,4,7,3
G,A,S,B,T,C, ,-,>, ,6,.,3,4,7,3,4,9,9,5,1,7,7,7,4,6,2
W,T,C,B,T,C, ,-,>, ,9,.,6,4,4,2,4,7,3,1,6,0,9,2,9,8,8
L,R,C,B,T,C, ,-,>, ,5,.,3,2,5,6,4,9,7,1,0,3,9,2,7,1,2
Q,T,U,M,B,T,C, ,-,>, ,4,.,1,5,2,0,3,1,1,1,9,0,0,6,6,2,9,5
Y,O,Y,O,B,T,C, ,-,>, ,n,a,n
O,M,G,B,T,C, ,-,>, ,5,.,1,8,7,6,5,8,7,1,9,2,7,4,4,4,1
Z,R,X,B,T,C, ,-,>, ,9,.,5,3,3,0,5,0,2,7,3,1,0,2,6,2,4
K,N,C,B,T,C, ,-,>, ,9,.,0,2,9,5,0,0,6,3,6,3,7,5,2,4,3
S,N,M,B,T,C, ,-,>, ,4,8,.,7,9,2,3,1,9,0,4,4,0,0,0,0,2,4
I,O,T,A,B,T,C, ,-,>, ,3,.,3,9,3,6,4,6,0,8,4,4,9,0,4,2,4
L,I,N,K,B,T,C, ,-,>, ,1,0,.,7,1,2,8,9,3,3,3,6,2,5,9,3,7,9
X,V,G,B,T,C, ,-,>, ,n,a,n
M,D,A,B,T,C, ,-,>, ,n,a,n
M,T,L,B,T,C, ,-,>, ,1,2,.,6,0,5,6,3,4,0,2,7,7,3,5,4,2,3
E,O,S,B,T,C, ,-,>, ,5,.,0,4,7,7,2,6,2,0,7,5,3,2,5,0,2
